name,tour,country,archetype,serve,return,forehand,backhand,net,consistency,clutch,stamina,wimbledon_best
Alexander Zverev,atp,GER,Return + Consistency,60,84,68,68,60,79,73,51,Last 16
Andreas Seppi,atp,ITA,Return specialist,49,86,46,56,67,56,68,71,Last 16
Andy Murray,atp,GBR,Return + Consistency,78,97,89,90,76,95,92,94,Champion
Andy Roddick,atp,USA,Forehand + Serve,92,52,95,77,57,91,83,84,Finalist
Arnaud Clement,atp,FRA,Net + Return,53,68,49,52,70,48,47,58,Quarter-finalist
David Ferrer,atp,ESP,Return specialist,53,91,66,79,74,81,51,70,Quarter-finalist
David Nalbandian,atp,ARG,Return specialist,48,84,57,66,75,67,70,66,
Dmitry Tursunov,atp,RUS,Net + Serve,56,54,50,48,62,47,77,69,Last 16
Dominic Thiem,atp,AUT,Net specialist,68,63,53,54,78,57,54,58,Last 16
Feliciano Lopez,atp,ESP,Serve specialist,87,48,71,69,79,72,80,71,Quarter-finalist
Fernando Verdasco,atp,ESP,All-court,63,64,57,56,59,62,52,61,Quarter-finalist
Florian Mayer,atp,GER,Return + Backhand,53,63,55,61,44,61,85,74,Quarter-finalist
Gilles Muller,atp,LUX,Net + Serve,85,44,76,59,91,62,68,56,Quarter-finalist
Gilles Simon,atp,FRA,Return specialist,47,80,57,65,58,63,64,57,Quarter-finalist
Grigor Dimitrov,atp,BUL,Forehand + Net,66,77,83,74,80,73,78,72,Semi-finalist
Ivan Ljubicic,atp,CRO,Serve specialist,80,48,69,60,59,63,58,55,
Ivo Karlovic,atp,CRO,Serve specialist,96,41,80,56,75,68,67,62,Quarter-finalist
Janko Tipsarevic,atp,SRB,Net + Serve,67,54,53,50,69,53,74,57,Last 16
Jo Wilfried Tsonga,atp,FRA,Serve + Consistency,84,57,81,66,73,82,71,80,Semi-finalist
John Isner,atp,USA,Serve specialist,94,42,64,48,67,65,70,46,
Juan Carlos Ferrero,atp,ESP,Net + Consistency,57,59,66,70,76,73,74,75,Quarter-finalist
Juan Martin Del Potro,atp,ARG,Return + Consistency,69,84,79,73,64,82,64,80,Semi-finalist
Jurgen Melzer,atp,AUT,Return specialist,52,70,47,55,52,52,64,71,Last 16
Kei Nishikori,atp,JPN,Return specialist,49,90,52,65,72,62,70,67,Last 16
Kevin Anderson,atp,RSA,Serve specialist,82,47,65,56,61,59,71,59,Last 16
Lleyton Hewitt,atp,AUS,Return + Consistency,61,94,87,87,77,89,66,74,Quarter-finalist
